Application ,Platform_Suit_case,[1]- Total no of Return statement:,[2]- Total no of Control Statement:,[3]- Total no of Allocation instruction:,[4]- Total no of Load Instructions:,[5]- Total no of Store Instructions:,[6]- Total no of Multiplication (Float Datatype) Operation:,[7]- Total no of Addition(Integer Datatype) Instruction:,[8]- Total no of Multiplication(Integer Datatype) Instruction:,[9]- Total no of Division(Float Datatype) instruction:,[10]-Total no of Division(Integer Datatype) instruction: ,[11]-Total no of Condition Check instruction:,[12]-Total no of Addition(Float Datatype) instruction:,[13]-Total no of Addition(Integer Datatype) instruction:,[14]-Total no of Subtraction(Float Datatype) instruction:,[15]-Total no of Subtraction(Integer Datatype) instruction:,[16]-Total no of Function Call instruction:,[17]-Total no of Functions:,[18]-Total no of Blocks:,[19]-Total no of Instructions:,[20]-Total no of Float Operation:,[21]-Total no of Integer Operation:,[22]-Total no of Loop Operation:,[23]-Total no of Loop:,Data Size
3. Binomial Option (N-Size),AMD,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,221184
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,65536
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,131072
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,262144
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,524288
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,1048576
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,2097152
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,4194304
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,8388608
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,16777216
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,33554432
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,67108864
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,134217728
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,268435456
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,32768
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,16384
4. Bitonic Sort (N-Size),AMD,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,8192
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,2048
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,4096
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,6144
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,8192
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,10240
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,12288
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,14336
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,16384
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,18432
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,20480
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,22528
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,28672
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,34816
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,40960
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,45056
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,51200
5. FastWalshTransform (N-Size),AMD,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,55296
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,1024
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,2048
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,4096
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,8192
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,512
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,256
6. Matrix Transpose (N-Size),AMD,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,128
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,512
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,1024
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,1536
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,2048
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,2560
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,3072
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,3584
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,4096
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,4608
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,5120
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,5632
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,6656
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,7680
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,10240
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,12288
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,14336
7. DCT (N-Size),AMD,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,15360
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,256
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,512
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,1024
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,1280
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,1536
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,1792
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,2048
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,2304
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,2560
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,2816
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,3072
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,3584
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,4096
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,4608
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,5120
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,5632
8. Floyd Warshall (N-Size),AMD,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,6144
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,500
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,600
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,800
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,1000
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,1500
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2000
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2200
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2300
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2500
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2700
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2800
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,3000
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,3500
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,4000
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,4200
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,4300
9. 3MM (N-SIZE),polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,4500
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,500
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,600
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,800
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,1000
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,1500
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2000
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2200
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2300
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2500
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2700
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2800
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,3000
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,3500
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,4000
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,4200
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,4300
10. GEMM (N-SIZE),polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,4500
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,1000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,2000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,3000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,4000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,5000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,6000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,7000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,7500
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,8000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,8500
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,9000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,10000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,11000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,12000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,13000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,14000
11. GESUMMV (N-SIZE),polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,15000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,1000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,2000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,3000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,4000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,5000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,6000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,7000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,7500
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,8000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,8500
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,9000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,10000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,11000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,12000
12. MVT (N-SIZE),polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,13000
