Application_Name,Data_size,740_1_CPU,740_1_GPU,740_2_CPU,740_2_GPU,760_CPU,760_GPU, Device_Suitability
2. Matrix-Vector Mul (N-Size),18944,0.43285373,0.1144641,0.43285373,0.1144641,0.3970021,0.02427655,2
2. Matrix-Vector Mul (N-Size),19456,0.43285373,0.1144641,0.43285373,0.1144641,0.3970021,0.02427655,2
2. Matrix-Vector Mul (N-Size),13312,0.563775,0.21564025,0.563775,0.21564025,0.43745503,0.1287114,2
3. Binomial Option (N-Size),8192,0.57821524,0.39945567,0.57821524,0.39945567,0.69422674,0.14262024,2
3. Binomial Option (N-Size),16384,0.34312382,0.14196816,0.34312382,0.14196816,0.4381599,0.11966288,2
3. Binomial Option (N-Size),24576,0.55001724,0.33680612,0.55001724,0.33680612,0.7589884,0.24879459,6
3. Binomial Option (N-Size),32768,0.55001724,0.33680612,0.55001724,0.33680612,0.7589884,0.24879459,6
3. Binomial Option (N-Size),40960,0.5646922,0.3103935,0.5646922,0.3103935,0.8162964,0.20749828,6
3. Binomial Option (N-Size),49152,0.5604105,0.3061118,0.5604105,0.3061118,0.87693995,0.17843062,6
3. Binomial Option (N-Size),57344,0.5604105,0.3061118,0.5604105,0.3061118,0.87693995,0.17843062,6
3. Binomial Option (N-Size),65536,0.5604105,0.3061118,0.5604105,0.3061118,0.87693995,0.17843062,6
3. Binomial Option (N-Size),73728,0.3974334,0.14313465,0.3974334,0.14313465,0.8021173,0.05476332,6
3. Binomial Option (N-Size),81920,0.8272061,0.3263484,0.8272061,0.3263484,1.146281,0.13128346,6
3. Binomial Option (N-Size),90112,0.8272061,0.3263484,0.8272061,0.3263484,1.146281,0.13128346,6
3. Binomial Option (N-Size),114688,1.0938401,0.40287763,1.0938401,0.40287763,1.5335816,0.33264488,6
3. Binomial Option (N-Size),139264,1.0938401,0.40287763,1.0938401,0.40287763,1.5335816,0.33264488,6
3. Binomial Option (N-Size),155648,1.0938401,0.40287763,1.0938401,0.40287763,1.5335816,0.33264488,6
3. Binomial Option (N-Size),180224,1.0938401,0.40287763,1.0938401,0.40287763,1.5335816,0.33264488,6
3. Binomial Option (N-Size),212992,1.1498274,0.40819412,1.1498274,0.40819412,1.5714453,0.42380255,6
3. Binomial Option (N-Size),221184,1.1498274,0.40819412,1.1498274,0.40819412,1.5714453,0.42380255,6
4. Bitonic Sort (N-Size),65536,0.22724164,0.21566963,0.22724164,0.21566963,0.30811787,0.32831514,2
4. Bitonic Sort (N-Size),131072,0.36720073,0.32883012,0.36720073,0.32883012,0.34042835,0.42379007,2
4. Bitonic Sort (N-Size),262144,0.2330313,0.19672793,0.2330313,0.19672793,0.20184183,0.2926774,2
4. Bitonic Sort (N-Size),524288,0.04180482,0.17113966,0.04180482,0.17113966,0.09699923,0.22496837,2
4. Bitonic Sort (N-Size),1048576,0.09543058,0.15120888,0.09543058,0.15120888,0.35361332,0.13142419,1
4. Bitonic Sort (N-Size),2097152,0.32156384,0.2007671,0.32156384,0.2007671,0.34948844,0.28628308,2
4. Bitonic Sort (N-Size),4194304,0.24332264,0.17000514,0.24332264,0.17000514,0.30414164,0.23859486,1
4. Bitonic Sort (N-Size),8388608,0.6421434,0.3752427,0.6421434,0.3752427,0.26383135,0.50873715,1
4. Bitonic Sort (N-Size),16777216,2.772876,1.1617534,2.772876,1.1617534,1.733583,1.4083376,2
4. Bitonic Sort (N-Size),33554432,2.7603502,1.1351452,2.7603502,1.1351452,1.6662903,1.4147124,2
4. Bitonic Sort (N-Size),67108864,10.873568,3.5484152,10.873568,3.5484152,7.576697,2.97243,2
4. Bitonic Sort (N-Size),134217728,10.873568,3.5484152,10.873568,3.5484152,7.576697,2.97243,1
4. Bitonic Sort (N-Size),268435456,10.873568,3.5484152,10.873568,3.5484152,7.576697,2.97243,1
4. Bitonic Sort (N-Size),32768,0.18035531,0.10332686,0.18035531,0.10332686,0.21433169,0.3058038,2
4. Bitonic Sort (N-Size),16384,0.18160173,0.11842576,0.18160173,0.11842576,0.17252499,0.35090876,2
4. Bitonic Sort (N-Size),8192,0.21612427,0.27276593,0.21612427,0.27276593,0.3016591,0.51787096,2
5. FastWalshTransform (N-Size),2048,0.01444495,0.4595253,0.01444495,0.4595253,0.26858616,0.61596715,2
5. FastWalshTransform (N-Size),4096,0.3659713,0.2828996,0.3659713,0.2828996,0.21914166,0.20446181,2
5. FastWalshTransform (N-Size),6144,0.34333682,0.5871145,0.34333682,0.5871145,0.29036695,0.31513533,2
5. FastWalshTransform (N-Size),8192,0.3179937,0.27074385,0.3179937,0.27074385,0.10479125,0.11905947,2
5. FastWalshTransform (N-Size),10240,0.2902602,0.14440793,0.2902602,0.14440793,0.10479125,0.11905947,2
5. FastWalshTransform (N-Size),12288,0.32747033,0.1925919,0.32747033,0.1925919,0.09934342,0.30310977,2
5. FastWalshTransform (N-Size),14336,0.16353801,0.06443858,0.16353801,0.06443858,0.15934229,0.1282542,2
5. FastWalshTransform (N-Size),16384,0.14507112,0.06779966,0.14507112,0.06779966,0.17780918,0.1500822,2
5. FastWalshTransform (N-Size),18432,0.14507112,0.06779966,0.14507112,0.06779966,0.17780918,0.1500822,2
5. FastWalshTransform (N-Size),20480,0.14507112,0.06779966,0.14507112,0.06779966,0.17780918,0.1500822,2
5. FastWalshTransform (N-Size),22528,0.14507112,0.06779966,0.14507112,0.06779966,0.17780918,0.1500822,2
5. FastWalshTransform (N-Size),28672,0.2619064,0.25475687,0.2619064,0.25475687,0.09039548,0.2964259,2
5. FastWalshTransform (N-Size),34816,0.2619064,0.25475687,0.2619064,0.25475687,0.09039548,0.2964259,2
5. FastWalshTransform (N-Size),40960,0.2619064,0.25475687,0.2619064,0.25475687,0.09039548,0.2964259,2
5. FastWalshTransform (N-Size),45056,0.2619064,0.25475687,0.2619064,0.25475687,0.09039548,0.2964259,2
5. FastWalshTransform (N-Size),51200,0.11032063,0.11849332,0.11032063,0.11849332,0.10755897,0.16823608,2
5. FastWalshTransform (N-Size),55296,0.11032063,0.11849332,0.11032063,0.11849332,0.10755897,0.16823608,2
6. Matrix Transpose (N-Size),1024,0.17244488,0.12677228,0.17244488,0.12677228,0.20322686,0.17924884,2
6. Matrix Transpose (N-Size),2048,1.8850608,0.33840278,1.8850608,0.33840278,0.94769436,1.5446167,5
6. Matrix Transpose (N-Size),4096,0.63385195,0.4613913,0.63385195,0.4613913,0.54014415,0.53508365,2
6. Matrix Transpose (N-Size),8192,1.5883232,1.5604749,1.5883232,1.5604749,1.6000627,1.6437992,5
6. Matrix Transpose (N-Size),512,0.24874529,0.14882886,0.24874529,0.14882886,0.09942192,0.14717379,2
6. Matrix Transpose (N-Size),256,0.5991909,0.22533521,0.5991909,0.22533521,0.20563576,0.2406559,2
6. Matrix Transpose (N-Size),128,0.7161805,0.27238363,0.7161805,0.27238363,0.26725775,0.26547152,2
7. DCT (N-Size),512,1.026398,0.5841896,1.026398,0.5841896,0.48704913,0.3138578,2
7. DCT (N-Size),1024,0.1018703,0.08570451,0.1018703,0.08570451,0.16335207,0.27980608,2
7. DCT (N-Size),1536,0.23372471,0.3984357,0.23372471,0.3984357,0.43460298,0.32174134,2
7. DCT (N-Size),2048,0.16372177,0.16443512,0.16372177,0.16443512,0.01564196,0.12139633,2
7. DCT (N-Size),2560,2.5199447,2.2334504,2.5199447,2.2334504,2.711105,2.026018,2
7. DCT (N-Size),3072,2.7204187,1.9920872,2.7204187,1.9920872,2.982665,1.7982495,2
7. DCT (N-Size),3584,2.7064655,2.3551102,2.7064655,2.3551102,2.865357,2.4468832,2
7. DCT (N-Size),4096,0.221558,0.15129998,0.221558,0.15129998,0.20338196,0.11035594,2
7. DCT (N-Size),4608,0.23904866,0.33146536,0.23904866,0.33146536,0.3224656,0.33815563,2
7. DCT (N-Size),5120,0.23904866,0.33146536,0.23904866,0.33146536,0.3224656,0.33815563,2
7. DCT (N-Size),5632,0.23904866,0.33146536,0.23904866,0.33146536,0.3224656,0.33815563,2
7. DCT (N-Size),6656,0.14677155,0.1446054,0.14677155,0.1446054,0.19680768,0.17441514,2
7. DCT (N-Size),7680,0.14677155,0.1446054,0.14677155,0.1446054,0.19680768,0.17441514,2
7. DCT (N-Size),10240,0.14677155,0.1446054,0.14677155,0.1446054,0.19680768,0.17441514,2
7. DCT (N-Size),12288,0.38879737,0.31214556,0.38879737,0.31214556,0.27276358,0.39469522,2
7. DCT (N-Size),14336,0.19956288,0.1423268,0.19956288,0.1423268,0.19520155,0.16432744,2
7. DCT (N-Size),15360,0.19956288,0.17739606,0.19956288,0.17739606,0.19520155,0.1993967,2
8. Floyd Warshall (N-Size),256,0.23889607,0.4640834,0.23889607,0.4640834,0.22453785,0.14946365,6
8. Floyd Warshall (N-Size),512,0.2626562,0.4878436,0.2626562,0.4878436,0.2311768,0.2095505,2
8. Floyd Warshall (N-Size),1024,0.17443427,0.63757,0.17443427,0.63757,0.4164908,0.33985943,6
8. Floyd Warshall (N-Size),1280,0.03471464,0.8973904,0.03471464,0.8973904,0.31368506,0.47685987,6
8. Floyd Warshall (N-Size),1536,0.03471464,0.8973904,0.03471464,0.8973904,0.31368506,0.47685987,6
8. Floyd Warshall (N-Size),1792,1.9523947,1.6417685,1.9523947,1.6417685,2.0005054,0.34297705,6
8. Floyd Warshall (N-Size),2048,4.1695175,2.1402717,4.1695175,2.1402717,3.9792857,0.27162647,6
8. Floyd Warshall (N-Size),2304,4.1695175,2.1402717,4.1695175,2.1402717,3.9792857,0.27162647,6
8. Floyd Warshall (N-Size),2560,12.103955,7.3935604,12.103955,7.3935604,11.488682,3.4204226,6
8. Floyd Warshall (N-Size),2816,12.103955,7.3935604,12.103955,7.3935604,11.488682,3.4204226,6
8. Floyd Warshall (N-Size),3072,12.103955,7.3935604,12.103955,7.3935604,11.488682,3.4204226,6
8. Floyd Warshall (N-Size),3584,11.901608,10.943641,11.901608,10.943641,13.18698,8.11718,6
8. Floyd Warshall (N-Size),4096,10.609793,9.6970415,10.609793,9.6970415,11.753583,6.937536,6
8. Floyd Warshall (N-Size),4608,10.61375,10.16413,10.61375,10.16413,12.237399,8.467966,6
8. Floyd Warshall (N-Size),5120,10.61375,10.16413,10.61375,10.16413,12.237399,8.467966,6
8. Floyd Warshall (N-Size),5632,10.61375,10.16413,10.61375,10.16413,12.237399,8.467966,6
8. Floyd Warshall (N-Size),6144,10.185258,10.360824,10.185258,10.360824,11.822653,8.467966,6
9. 3MM (N-SIZE),500,1.7521565,1.0774746,1.7521565,1.0774746,0.5112072,0.3810755,6
9. 3MM (N-SIZE),600,1.7521565,1.054298,1.7521565,1.054298,0.5311053,0.3810755,6
9. 3MM (N-SIZE),800,0.5547047,0.57914716,0.5547047,0.57914716,0.33500236,0.2573369,6
9. 3MM (N-SIZE),1000,0.5547047,0.57914716,0.5547047,0.57914716,0.33500236,0.2573369,6
9. 3MM (N-SIZE),1500,1.0741856,1.5999831,1.0741856,1.5999831,0.33085158,0.59713835,6
9. 3MM (N-SIZE),2000,11.511343,3.3739433,11.511343,3.3739433,9.365908,0.7614947,6
9. 3MM (N-SIZE),2200,11.640904,3.3834946,11.640904,3.3834946,9.357357,0.9340778,6
9. 3MM (N-SIZE),2300,11.640904,3.3834946,11.640904,3.3834946,9.357357,0.9340778,6
9. 3MM (N-SIZE),2500,11.640904,3.3834946,11.640904,3.3834946,9.357357,0.9340778,6
9. 3MM (N-SIZE),2700,15.346981,9.216078,15.346981,9.216078,14.759665,4.33817,6
9. 3MM (N-SIZE),2800,15.346981,9.216078,15.346981,9.216078,14.759665,4.33817,6
9. 3MM (N-SIZE),3000,15.346981,9.216078,15.346981,9.216078,14.759665,4.33817,6
9. 3MM (N-SIZE),3500,15.346981,9.216078,15.346981,9.216078,14.759665,4.33817,6
9. 3MM (N-SIZE),4000,17.565283,12.739617,17.565283,12.739617,19.410852,8.260717,6
9. 3MM (N-SIZE),4200,15.774897,11.004241,15.774897,11.004241,17.170906,6.8807216,6
9. 3MM (N-SIZE),4300,15.774897,11.004241,15.774897,11.004241,17.170906,6.8807216,6
9. 3MM (N-SIZE),4500,15.774897,11.004241,15.774897,11.004241,17.170906,6.8807216,6
10. GEMM (N-SIZE),500,0.1574724,0.08577216,0.1574724,0.08577216,0.11468166,0.03579825,2
10. GEMM (N-SIZE),600,0.1574724,0.08577216,0.1574724,0.08577216,0.11468166,0.03579825,2
10. GEMM (N-SIZE),800,0.21127942,0.42030385,0.21127942,0.42030385,0.19912392,0.17717898,2
10. GEMM (N-SIZE),1000,0.21127942,0.42030385,0.21127942,0.42030385,0.19912392,0.17717898,6
10. GEMM (N-SIZE),1500,0.04700375,1.0587959,0.04700375,1.0587959,0.2391079,1.1436449,6
10. GEMM (N-SIZE),2000,2.032309,1.6858352,2.032309,1.6858352,2.2790136,0.463086,6
10. GEMM (N-SIZE),2200,3.4756408,1.2622583,3.4756408,1.2622583,3.4736085,0.46591303,6
10. GEMM (N-SIZE),2300,3.4756408,1.2622583,3.4756408,1.2622583,3.4736085,0.46591303,6
10. GEMM (N-SIZE),2500,3.4756408,1.2622583,3.4756408,1.2622583,3.4736085,0.46591303,6
10. GEMM (N-SIZE),2700,8.101119,6.1488857,8.101119,6.1488857,9.4911585,2.4932675,6
10. GEMM (N-SIZE),2800,8.101119,6.1488857,8.101119,6.1488857,9.4911585,2.4932675,6
10. GEMM (N-SIZE),3000,8.101119,6.1488857,8.101119,6.1488857,9.4911585,2.4932675,6
10. GEMM (N-SIZE),3500,8.332259,7.125553,8.332259,7.125553,9.642956,3.0308897,6
10. GEMM (N-SIZE),4000,8.518388,9.554024,8.518388,9.554024,9.566307,5.0274777,6
10. GEMM (N-SIZE),4200,6.001073,7.675779,6.001073,7.675779,7.1165047,2.877791,6
10. GEMM (N-SIZE),4300,6.001073,7.675779,6.001073,7.675779,7.1165047,2.877791,6
10. GEMM (N-SIZE),4500,6.001073,7.675779,6.001073,7.675779,7.1165047,2.877791,6
11. GESUMMV (N-SIZE),1000,0.04332334,0.2810036,0.04332334,0.2810036,0.07450992,0.00535679,2
11. GESUMMV (N-SIZE),2000,1.6746337,0.00563294,1.6746337,0.00563294,1.6399009,0.25711226,6
11. GESUMMV (N-SIZE),3000,3.5570998,1.9868598,3.5570998,1.9868598,4.0282826,1.0722075,6
11. GESUMMV (N-SIZE),4000,2.9237347,2.734905,2.9237347,2.734905,3.0505052,2.1429021,6
11. GESUMMV (N-SIZE),5000,0.4881899,0.14735782,0.4881899,0.14735782,0.07470745,0.18860868,6
11. GESUMMV (N-SIZE),6000,0.4881899,0.14735782,0.4881899,0.14735782,0.07470745,0.18860868,6
11. GESUMMV (N-SIZE),7000,0.97335374,0.8148757,0.97335374,0.8148757,0.41985166,0.30620092,6
11. GESUMMV (N-SIZE),7500,0.97335374,0.8148757,0.97335374,0.8148757,0.41985166,0.30620092,6
11. GESUMMV (N-SIZE),8000,0.97335374,0.8148757,0.97335374,0.8148757,0.41985166,0.30620092,6
11. GESUMMV (N-SIZE),8500,0.97335374,0.8148757,0.97335374,0.8148757,0.41985166,0.30620092,6
11. GESUMMV (N-SIZE),9000,0.97335374,0.8148757,0.97335374,0.8148757,0.41985166,0.30620092,6
11. GESUMMV (N-SIZE),10000,0.97335374,0.8148757,0.97335374,0.8148757,0.41985166,0.30620092,6
11. GESUMMV (N-SIZE),11000,2.8147101,2.0578916,2.8147101,2.0578916,1.356883,1.0920496,6
11. GESUMMV (N-SIZE),12000,2.8147101,2.0578916,2.8147101,2.0578916,1.356883,1.0920496,6
11. GESUMMV (N-SIZE),13000,2.8147101,2.0578916,2.8147101,2.0578916,1.356883,1.0920496,6
11. GESUMMV (N-SIZE),14000,2.7265313,2.0289369,2.7265313,2.0289369,1.2476845,0.98178875,6
11. GESUMMV (N-SIZE),15000,2.4183898,1.6016277,2.4183898,1.6016277,1.0858141,0.5544794,6
12. MVT (N-SIZE),1000,0.27160904,0.1667861,0.27160904,0.1667861,0.2317262,0.06911939,2
12. MVT (N-SIZE),2000,2.5677314,0.1994415,2.5677314,0.1994415,2.6284406,0.16142195,2
12. MVT (N-SIZE),3000,4.6463513,3.5895555,4.6463513,3.5895555,5.918896,1.6544746,6
12. MVT (N-SIZE),4000,3.2013247,3.0329065,3.2013247,3.0329065,3.7792463,2.3798058,6
12. MVT (N-SIZE),5000,0.8003241,0.8661447,0.8003241,0.8661447,0.9844892,0.9472438,6
12. MVT (N-SIZE),6000,0.8003241,0.8661447,0.8003241,0.8661447,0.9844892,0.9472438,6
12. MVT (N-SIZE),7000,1.0752583,0.7685977,1.0752583,0.7685977,0.45263696,0.65885806,6
12. MVT (N-SIZE),7500,1.0752583,0.7685977,1.0752583,0.7685977,0.45263696,0.65885806,6
12. MVT (N-SIZE),8000,1.0752583,0.7685977,1.0752583,0.7685977,0.45263696,0.65885806,6
12. MVT (N-SIZE),8500,1.0752583,0.7685977,1.0752583,0.7685977,0.45263696,0.65885806,6
12. MVT (N-SIZE),9000,1.0752583,0.7685977,1.0752583,0.7685977,0.45263696,0.65885806,6
12. MVT (N-SIZE),10000,1.0752583,0.7685977,1.0752583,0.7685977,0.45263696,0.65885806,6
12. MVT (N-SIZE),11000,2.1417887,1.7533454,2.1417887,1.7533454,1.0824318,1.3024255,6
12. MVT (N-SIZE),12000,2.1417887,1.7533454,2.1417887,1.7533454,1.0824318,1.3024255,6
12. MVT (N-SIZE),13000,2.1417887,1.7533454,2.1417887,1.7533454,1.0824318,1.3024255,6
12. MVT (N-SIZE),14000,2.2554312,1.8031397,2.2554312,1.8031397,1.0724442,1.2695959,6
12. MVT (N-SIZE),15000,1.9473132,1.4950219,1.9473132,1.4950219,0.910598,0.961478,6
13. ATAX (N-SIZE),1000,0.20370165,0.10489866,0.20370165,0.10489866,0.2171011,0.08129996,2
13. ATAX (N-SIZE),2000,2.5954716,0.27966332,2.5954716,0.27966332,2.6208894,0.1171174,2
13. ATAX (N-SIZE),3000,4.5017066,3.4982839,4.5017066,3.4982839,6.0654407,1.6154189,6
13. ATAX (N-SIZE),4000,3.1099873,2.9832528,3.1099873,2.9832528,3.8744452,2.340751,6
13. ATAX (N-SIZE),5000,0.6308681,0.8302882,0.6308681,0.8302882,1.0015699,0.7883469,6
13. ATAX (N-SIZE),6000,0.6308681,0.8302882,0.6308681,0.8302882,1.0015699,0.7883469,6
13. ATAX (N-SIZE),7000,0.75307274,0.6477244,0.75307274,0.6477244,0.26868445,0.3516623,6
13. ATAX (N-SIZE),7500,0.75307274,0.6477244,0.75307274,0.6477244,0.26868445,0.3516623,6
13. ATAX (N-SIZE),8000,0.75307274,0.6477244,0.75307274,0.6477244,0.26868445,0.3516623,6
13. ATAX (N-SIZE),8500,0.75307274,0.6477244,0.75307274,0.6477244,0.26868445,0.3516623,6
13. ATAX (N-SIZE),9000,0.75307274,0.6477244,0.75307274,0.6477244,0.26868445,0.3516623,6
13. ATAX (N-SIZE),10000,0.75307274,0.6477244,0.75307274,0.6477244,0.26868445,0.3516623,6
13. ATAX (N-SIZE),11000,1.7720681,1.6287563,1.7720681,1.6287563,0.85302234,0.96360445,6
13. ATAX (N-SIZE),12000,1.7720681,1.6287563,1.7720681,1.6287563,0.85302234,0.96360445,6
13. ATAX (N-SIZE),13000,1.7720681,1.6287563,1.7720681,1.6287563,0.85302234,0.96360445,6
13. ATAX (N-SIZE),14000,1.9690697,1.716528,1.9690697,1.716528,0.8430346,1.0305467,6
13. ATAX (N-SIZE),15000,1.6609519,1.4084103,1.6609519,1.4084103,0.6811883,0.72242886,6
14. 2MM (N-SIZE),500,0.14701626,0.24908093,0.14701626,0.24908093,0.07034913,0.0838573,1
14. 2MM (N-SIZE),600,0.14701626,0.24908093,0.14701626,0.24908093,0.07034913,0.0838573,1
14. 2MM (N-SIZE),800,0.32434946,0.31633058,0.32434946,0.31633058,0.18702793,0.21592793,1
14. 2MM (N-SIZE),1000,0.32434946,0.31633058,0.32434946,0.31633058,0.18702793,0.21592793,6
14. 2MM (N-SIZE),1500,0.78315747,0.85544956,0.78315747,0.85544956,0.9777581,0.13239634,6
14. 2MM (N-SIZE),2000,3.6789849,1.2816377,3.6789849,1.2816377,3.6671734,0.5741163,6
14. 2MM (N-SIZE),2200,7.9806404,1.9378572,7.9806404,1.9378572,7.9420424,0.9753295,6
14. 2MM (N-SIZE),2300,7.9806404,1.9378572,7.9806404,1.9378572,7.9420424,0.9753295,6
14. 2MM (N-SIZE),2500,7.9806404,1.9378572,7.9806404,1.9378572,8.19626,0.9753295,6
14. 2MM (N-SIZE),2700,11.469599,6.5227904,11.469599,6.5227904,16.48663,2.317102,6
14. 2MM (N-SIZE),2800,11.469599,6.5227904,11.469599,6.5227904,16.48663,2.317102,6
14. 2MM (N-SIZE),3000,11.469599,6.5227904,11.469599,6.5227904,16.48663,2.317102,6
14. 2MM (N-SIZE),3500,11.469599,6.5227904,11.469599,6.5227904,16.48663,2.317102,6
14. 2MM (N-SIZE),4000,9.545539,6.157027,9.545539,6.157027,13.907807,3.0900302,6
14. 2MM (N-SIZE),4200,6.5735607,3.351487,6.5735607,3.351487,10.316723,0.6415627,6
14. 2MM (N-SIZE),4300,6.5735607,3.351487,6.5735607,3.351487,10.316723,0.6415627,6
14. 2MM (N-SIZE),4500,6.5735607,3.351487,6.5735607,3.351487,10.316723,0.6415627,6
15. 2DCONV (N-SIZE),500,0.48014304,0.71969116,0.48014304,0.71969116,0.15010071,0.48445117,6
15. 2DCONV (N-SIZE),1000,0.22313157,0.5076409,0.22313157,0.5076409,0.24771369,0.38299426,2
15. 2DCONV (N-SIZE),2000,1.5152016,0.8706727,1.5152016,0.8706727,1.5535662,0.76369655,2
15. 2DCONV (N-SIZE),3000,4.1640735,2.7122638,4.1640735,2.7122638,5.132564,0.45637336,6
15. 2DCONV (N-SIZE),4000,3.2773695,2.7931836,3.2773695,2.7931836,4.024441,1.6409405,6
15. 2DCONV (N-SIZE),5000,0.8636937,0.5115858,0.8636937,0.5115858,1.3889573,0.21081811,6
15. 2DCONV (N-SIZE),6000,0.8636937,0.5115858,0.8636937,0.5115858,1.3889573,0.21081811,2
15. 2DCONV (N-SIZE),7000,0.9796732,0.27281946,0.9796732,0.27281946,0.85401165,0.12619781,2
15. 2DCONV (N-SIZE),7500,0.9796732,0.27281946,0.9796732,0.27281946,0.85401165,0.12619781,2
15. 2DCONV (N-SIZE),8000,0.9796732,0.27281946,0.9796732,0.27281946,0.85401165,0.12619781,2
15. 2DCONV (N-SIZE),8500,0.9796732,0.27281946,0.9796732,0.27281946,0.85401165,0.12619781,2
15. 2DCONV (N-SIZE),9000,0.9796732,0.27281946,0.9796732,0.27281946,0.85401165,0.12619781,2
15. 2DCONV (N-SIZE),10000,0.9796732,0.27281946,0.9796732,0.27281946,0.85401165,0.12619781,2
15. 2DCONV (N-SIZE),11000,2.5908203,1.6120855,2.5908203,1.6120855,1.9503703,0.76534003,2
15. 2DCONV (N-SIZE),12000,2.5908203,1.6120855,2.5908203,1.6120855,1.9503703,0.76534003,2
15. 2DCONV (N-SIZE),13000,2.5908203,1.6120855,2.5908203,1.6120855,1.9503703,0.76534003,2
15. 2DCONV (N-SIZE),14000,2.4422174,1.456798,2.4422174,1.456798,1.7520261,0.5714199,2
16. 3DCONV (N-SIZE),50,0.14842352,0.08206081,0.14842352,0.08206081,0.10620442,0.06785858,2
16. 3DCONV (N-SIZE),75,0.14842352,0.08206081,0.14842352,0.08206081,0.10620442,0.06785858,2
16. 3DCONV (N-SIZE),100,0.14842352,0.08206081,0.14842352,0.08206081,0.10620442,0.06785858,2
16. 3DCONV (N-SIZE),150,0.1618981,0.10477626,0.1618981,0.10477626,0.12734047,0.08592033,2
16. 3DCONV (N-SIZE),200,0.23301691,0.14083731,0.23301691,0.14083731,0.21105063,0.11251298,2
16. 3DCONV (N-SIZE),225,0.2682669,0.18592426,0.2682669,0.18592426,0.22842062,0.15317518,2
